1..1
Version: ImageMagick 7.0.11-3 Q16 x86_64 2021-03-06 https://imagemagick.org
Copyright: (C) 1999-2021 ImageMagick Studio LLC

ImageMagick Validation Suite (FormatsDisk)
  test 558: RGBO/Undefined/TrueColor/16-bits... pass.
  test 559: SGI/Undefined/TrueColor/8-bits... pass.
  test 560: SGI/Undefined/TrueColorAlpha/8-bits... pass.
  test 561: SGI/Undefined/Grayscale/8-bits... pass.
  test 562: SGI/Undefined/GrayscaleAlpha/8-bits... pass.
  test 563: SGI/Undefined/Palette/8-bits... pass.
  test 564: SGI/Undefined/PaletteAlpha/8-bits... pass.
  test 565: SGI/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 566: SGI/Undefined/Bilevel/1-bits... pass.
  test 567: SGI/Undefined/ColorSeparation/8-bits... pass.
  test 568: SGI/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 569: SGI/Undefined/TrueColor/10-bits... pass.
  test 570: SGI/Undefined/TrueColor/12-bits... pass.
  test 571: SGI/Undefined/TrueColor/16-bits... pass.
  test 572: SUN/Undefined/TrueColor/8-bits... pass.
  test 573: SUN/Undefined/TrueColorAlpha/8-bits... pass.
  test 574: SUN/Undefined/Grayscale/8-bits... pass.
  test 575: SUN/Undefined/GrayscaleAlpha/8-bits... pass.
  test 576: SUN/Undefined/Palette/8-bits... pass.
  test 577: SUN/Undefined/PaletteAlpha/8-bits... pass.
  test 578: SUN/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 579: SUN/Undefined/Bilevel/1-bits... pass.
  test 580: SUN/Undefined/ColorSeparation/8-bits... pass.
  test 581: SUN/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 582: SUN/Undefined/TrueColor/10-bits... pass.
  test 583: SUN/Undefined/TrueColor/12-bits... pass.
  test 584: SUN/Undefined/TrueColor/16-bits... pass.
  test 585: TGA/Undefined/TrueColor/8-bits... pass.
  test 586: TGA/Undefined/TrueColorAlpha/8-bits... pass.
  test 587: TGA/Undefined/Grayscale/8-bits... pass.
  test 588: TGA/Undefined/GrayscaleAlpha/8-bits... pass.
  test 589: TGA/Undefined/Palette/8-bits... pass.
  test 590: TGA/Undefined/PaletteAlpha/8-bits... pass.
  test 591: TGA/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 592: TGA/Undefined/Bilevel/1-bits... pass.
  test 593: TGA/Undefined/ColorSeparation/8-bits... pass.
  test 594: TGA/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 595: TGA/Undefined/TrueColor/10-bits... pass.
  test 596: TGA/Undefined/TrueColor/12-bits... pass.
  test 597: TGA/Undefined/TrueColor/16-bits... pass.
  test 598: TIFF/Undefined/TrueColor/8-bits... pass.
  test 599: TIFF/Undefined/TrueColorAlpha/8-bits... pass.
  test 600: TIFF/Undefined/Grayscale/8-bits... pass.
  test 601: TIFF/Undefined/GrayscaleAlpha/8-bits... pass.
  test 602: TIFF/Undefined/Palette/8-bits... pass.
  test 603: TIFF/Undefined/PaletteAlpha/8-bits... pass.
  test 604: TIFF/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 605: TIFF/Undefined/Bilevel/1-bits... pass.
  test 606: TIFF/Undefined/ColorSeparation/8-bits... pass.
  test 607: TIFF/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 608: TIFF/Undefined/TrueColor/10-bits... pass.
  test 609: TIFF/Undefined/TrueColor/12-bits... pass.
  test 610: TIFF/Undefined/TrueColor/16-bits... pass.
  test 611: TIFF64/Undefined/TrueColor/8-bits... pass.
  test 612: TIFF64/Undefined/TrueColorAlpha/8-bits... pass.
  test 613: TIFF64/Undefined/Grayscale/8-bits... pass.
  test 614: TIFF64/Undefined/GrayscaleAlpha/8-bits... pass.
  test 615: TIFF64/Undefined/Palette/8-bits... pass.
  test 616: TIFF64/Undefined/PaletteAlpha/8-bits... pass.
  test 617: TIFF64/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 618: TIFF64/Undefined/Bilevel/1-bits... pass.
  test 619: TIFF64/Undefined/ColorSeparation/8-bits... pass.
  test 620: TIFF64/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 621: TIFF64/Undefined/TrueColor/10-bits... pass.
  test 622: TIFF64/Undefined/TrueColor/12-bits... pass.
  test 623: TIFF64/Undefined/TrueColor/16-bits... pass.
  test 624: TXT/Undefined/TrueColor/8-bits... pass.
  test 625: TXT/Undefined/TrueColorAlpha/8-bits... pass.
  test 626: TXT/Undefined/Grayscale/8-bits... pass.
  test 627: TXT/Undefined/GrayscaleAlpha/8-bits... pass.
  test 628: TXT/Undefined/Palette/8-bits... pass.
  test 629: TXT/Undefined/PaletteAlpha/8-bits... pass.
  test 630: TXT/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 631: TXT/Undefined/Bilevel/1-bits... pass.
  test 632: TXT/Undefined/ColorSeparation/8-bits... pass.
  test 633: TXT/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 634: TXT/Undefined/TrueColor/10-bits... pass.
  test 635: TXT/Undefined/TrueColor/12-bits... pass.
  test 636: TXT/Undefined/TrueColor/16-bits... pass.
  test 637: UYVY/Undefined/TrueColor/8-bits... pass.
  test 638: UYVY/Undefined/TrueColorAlpha/8-bits... pass.
  test 639: UYVY/Undefined/Grayscale/8-bits... pass.
  test 640: UYVY/Undefined/GrayscaleAlpha/8-bits... pass.
  test 641: UYVY/Undefined/Palette/8-bits... pass.
  test 642: UYVY/Undefined/PaletteAlpha/8-bits... pass.
  test 643: UYVY/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 644: UYVY/Undefined/Bilevel/1-bits... pass.
  test 645: UYVY/Undefined/ColorSeparation/8-bits... pass.
  test 646: UYVY/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 647: UYVY/Undefined/TrueColor/10-bits... pass.
  test 648: UYVY/Undefined/TrueColor/12-bits... pass.
  test 649: UYVY/Undefined/TrueColor/16-bits... pass.
  test 650: VDA/Undefined/TrueColor/8-bits... pass.
  test 651: VDA/Undefined/TrueColorAlpha/8-bits... pass.
  test 652: VDA/Undefined/Grayscale/8-bits... pass.
  test 653: VDA/Undefined/GrayscaleAlpha/8-bits... pass.
  test 654: VDA/Undefined/Palette/8-bits... pass.
  test 655: VDA/Undefined/PaletteAlpha/8-bits... pass.
  test 656: VDA/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 657: VDA/Undefined/Bilevel/1-bits... pass.
  test 658: VDA/Undefined/ColorSeparation/8-bits... pass.
  test 659: VDA/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 660: VDA/Undefined/TrueColor/10-bits... pass.
  test 661: VDA/Undefined/TrueColor/12-bits... pass.
  test 662: VDA/Undefined/TrueColor/16-bits... pass.
  test 663: VICAR/Undefined/TrueColor/8-bits... pass.
  test 664: VICAR/Undefined/TrueColorAlpha/8-bits... pass.
  test 665: VICAR/Undefined/Grayscale/8-bits... pass.
  test 666: VICAR/Undefined/GrayscaleAlpha/8-bits... pass.
  test 667: VICAR/Undefined/Palette/8-bits... pass.
  test 668: VICAR/Undefined/PaletteAlpha/8-bits... pass.
  test 669: VICAR/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 670: VICAR/Undefined/Bilevel/1-bits... pass.
  test 671: VICAR/Undefined/ColorSeparation/8-bits... pass.
  test 672: VICAR/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 673: VICAR/Undefined/TrueColor/10-bits... pass.
  test 674: VICAR/Undefined/TrueColor/12-bits... pass.
  test 675: VICAR/Undefined/TrueColor/16-bits... pass.
  test 676: VIFF/Undefined/TrueColor/8-bits... pass.
  test 677: VIFF/Undefined/TrueColorAlpha/8-bits... pass.
  test 678: VIFF/Undefined/Grayscale/8-bits... pass.
  test 679: VIFF/Undefined/GrayscaleAlpha/8-bits... pass.
  test 680: VIFF/Undefined/Palette/8-bits... pass.
  test 681: VIFF/Undefined/PaletteAlpha/8-bits... pass.
  test 682: VIFF/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 683: VIFF/Undefined/Bilevel/1-bits... pass.
  test 684: VIFF/Undefined/ColorSeparation/8-bits... pass.
  test 685: VIFF/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 686: VIFF/Undefined/TrueColor/10-bits... pass.
  test 687: VIFF/Undefined/TrueColor/12-bits... pass.
  test 688: VIFF/Undefined/TrueColor/16-bits... pass.
  test 689: VST/Undefined/TrueColor/8-bits... pass.
  test 690: VST/Undefined/TrueColorAlpha/8-bits... pass.
  test 691: VST/Undefined/Grayscale/8-bits... pass.
  test 692: VST/Undefined/GrayscaleAlpha/8-bits... pass.
  test 693: VST/Undefined/Palette/8-bits... pass.
  test 694: VST/Undefined/PaletteAlpha/8-bits... pass.
  test 695: VST/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 696: VST/Undefined/Bilevel/1-bits... pass.
  test 697: VST/Undefined/ColorSeparation/8-bits... pass.
  test 698: VST/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 699: VST/Undefined/TrueColor/10-bits... pass.
  test 700: VST/Undefined/TrueColor/12-bits... pass.
  test 701: VST/Undefined/TrueColor/16-bits... pass.
  test 702: WBMP/Undefined/TrueColor/8-bits... pass.
  test 703: WBMP/Undefined/TrueColorAlpha/8-bits... pass.
  test 704: WBMP/Undefined/Grayscale/8-bits... pass.
  test 705: WBMP/Undefined/GrayscaleAlpha/8-bits... pass.
  test 706: WBMP/Undefined/Palette/8-bits... pass.
  test 707: WBMP/Undefined/PaletteAlpha/8-bits... pass.
  test 708: WBMP/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 709: WBMP/Undefined/Bilevel/1-bits... pass.
  test 710: WBMP/Undefined/ColorSeparation/8-bits... pass.
  test 711: WBMP/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 712: WBMP/Undefined/TrueColor/10-bits... pass.
  test 713: WBMP/Undefined/TrueColor/12-bits... pass.
  test 714: WBMP/Undefined/TrueColor/16-bits... pass.
  test 715: XBM/Undefined/TrueColor/8-bits... pass.
  test 716: XBM/Undefined/TrueColorAlpha/8-bits... pass.
  test 717: XBM/Undefined/Grayscale/8-bits... pass.
  test 718: XBM/Undefined/GrayscaleAlpha/8-bits... pass.
  test 719: XBM/Undefined/Palette/8-bits... pass.
  test 720: XBM/Undefined/PaletteAlpha/8-bits... pass.
  test 721: XBM/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 722: XBM/Undefined/Bilevel/1-bits... pass.
  test 723: XBM/Undefined/ColorSeparation/8-bits... pass.
  test 724: XBM/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 725: XBM/Undefined/TrueColor/10-bits... pass.
  test 726: XBM/Undefined/TrueColor/12-bits... pass.
  test 727: XBM/Undefined/TrueColor/16-bits... pass.
  test 728: XPM/Undefined/TrueColor/8-bits... pass.
  test 729: XPM/Undefined/TrueColorAlpha/8-bits... pass.
  test 730: XPM/Undefined/Grayscale/8-bits... pass.
  test 731: XPM/Undefined/GrayscaleAlpha/8-bits... pass.
  test 732: XPM/Undefined/Palette/8-bits... pass.
  test 733: XPM/Undefined/PaletteAlpha/8-bits... pass.
  test 734: XPM/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 735: XPM/Undefined/Bilevel/1-bits... pass.
  test 736: XPM/Undefined/ColorSeparation/8-bits... pass.
  test 737: XPM/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 738: XPM/Undefined/TrueColor/10-bits... pass.
  test 739: XPM/Undefined/TrueColor/12-bits... pass.
  test 740: XPM/Undefined/TrueColor/16-bits... pass.
  test 741: XV/Undefined/TrueColor/8-bits... pass.
  test 742: XV/Undefined/TrueColorAlpha/8-bits... pass.
  test 743: XV/Undefined/Grayscale/8-bits... pass.
  test 744: XV/Undefined/GrayscaleAlpha/8-bits... pass.
  test 745: XV/Undefined/Palette/8-bits... pass.
  test 746: XV/Undefined/PaletteAlpha/8-bits... pass.
  test 747: XV/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 748: XV/Undefined/Bilevel/1-bits... pass.
  test 749: XV/Undefined/ColorSeparation/8-bits... pass.
  test 750: XV/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 751: XV/Undefined/TrueColor/10-bits... pass.
  test 752: XV/Undefined/TrueColor/12-bits... pass.
  test 753: XV/Undefined/TrueColor/16-bits... pass.
  test 754: YUV/Undefined/TrueColor/8-bits... pass.
  test 755: YUV/Undefined/TrueColorAlpha/8-bits... pass.
  test 756: YUV/Undefined/Grayscale/8-bits... pass.
  test 757: YUV/Undefined/GrayscaleAlpha/8-bits... pass.
  test 758: YUV/Undefined/Palette/8-bits... pass.
  test 759: YUV/Undefined/PaletteAlpha/8-bits... pass.
  test 760: YUV/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 761: YUV/Undefined/Bilevel/1-bits... pass.
  test 762: YUV/Undefined/ColorSeparation/8-bits... pass.
  test 763: YUV/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 764: YUV/Undefined/TrueColor/10-bits... pass.
  test 765: YUV/Undefined/TrueColor/12-bits... pass.
  test 766: YUV/Undefined/TrueColor/16-bits... pass.
  test 767: YCbCr/Undefined/TrueColor/8-bits... pass.
  test 768: YCbCr/Undefined/TrueColorAlpha/8-bits... pass.
  test 769: YCbCr/Undefined/Grayscale/8-bits... pass.
  test 770: YCbCr/Undefined/GrayscaleAlpha/8-bits... pass.
  test 771: YCbCr/Undefined/Palette/8-bits... pass.
  test 772: YCbCr/Undefined/PaletteAlpha/8-bits... pass.
  test 773: YCbCr/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 774: YCbCr/Undefined/Bilevel/1-bits... pass.
  test 775: YCbCr/Undefined/ColorSeparation/8-bits... pass.
  test 776: YCbCr/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 777: YCbCr/Undefined/TrueColor/10-bits... pass.
  test 778: YCbCr/Undefined/TrueColor/12-bits... pass.
  test 779: YCbCr/Undefined/TrueColor/16-bits... pass.
  test 780: YCbCrA/Undefined/TrueColor/8-bits... pass.
  test 781: YCbCrA/Undefined/TrueColorAlpha/8-bits... pass.
  test 782: YCbCrA/Undefined/Grayscale/8-bits... pass.
  test 783: YCbCrA/Undefined/GrayscaleAlpha/8-bits... pass.
  test 784: YCbCrA/Undefined/Palette/8-bits... pass.
  test 785: YCbCrA/Undefined/PaletteAlpha/8-bits... pass.
  test 786: YCbCrA/Undefined/PaletteBilevelAlpha/8-bits... pass.
  test 787: YCbCrA/Undefined/Bilevel/1-bits... pass.
  test 788: YCbCrA/Undefined/ColorSeparation/8-bits... pass.
  test 789: YCbCrA/Undefined/ColorSeparationAlpha/8-bits... pass.
  test 790: YCbCrA/Undefined/TrueColor/10-bits... pass.
  test 791: YCbCrA/Undefined/TrueColor/12-bits... pass.
  test 792: YCbCrA/Undefined/TrueColor/16-bits... pass.
  summary: 793 subtests; 793 passed; 0 failed.
validation suite: 1586 tests; 1586 passed; 0 failed.
ok
PASS: tests/validate-formats-disk.tap 1
